mode: set
ssw-logs-capture/cmd/main.go:11.13,18.22 4 0
ssw-logs-capture/internal/sinks/kafka_sink.go:616.2,616.24 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:616.24,618.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:621.2,622.72 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:622.72,624.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:627.2,627.13 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:63.133,67.31 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:67.31,69.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:70.2,70.45 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:70.45,72.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:75.2,76.20 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:76.20,78.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:81.2,82.22 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:82.22,84.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:86.2,92.32 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:92.32,94.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:95.2,95.36 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:95.36,97.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:98.2,98.41 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:98.41,100.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:103.2,104.29 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:104.29,106.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:108.2,140.3 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:144.60,145.25 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:145.25,148.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:150.2,153.19 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:153.19,155.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:158.2,158.64 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:158.64,160.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:162.2,170.22 5 1
ssw-logs-capture/internal/sinks/local_file_sink.go:170.22,172.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:175.2,175.35 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:175.35,178.3 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:180.2,188.12 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:192.40,196.20 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:196.20,198.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:200.2,211.31 6 1
ssw-logs-capture/internal/sinks/local_file_sink.go:211.31,213.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:214.2,217.12 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:222.52,228.34 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:228.34,233.53 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:233.53,237.4 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:241.2,241.22 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:241.22,242.50 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:242.50,253.4 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:258.85,259.25 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:259.25,261.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:263.2,263.32 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:263.32,265.10 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:266.27,266.27 0 1
ssw-logs-capture/internal/sinks/local_file_sink.go:268.21,270.79 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:274.2,274.12 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:278.44,285.2 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:288.57,290.2 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:293.53,296.6 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:296.6,297.10 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:298.25,300.10 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:301.29,302.28 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:308.42,312.6 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:312.6,313.10 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:314.25,315.10 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:316.19,317.21 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:323.63,325.33 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:325.33,337.34 4 0
ssw-logs-capture/internal/sinks/local_file_sink.go:337.34,340.4 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:344.2,345.38 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:345.38,354.3 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:356.2,363.16 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:363.16,368.3 4 0
ssw-logs-capture/internal/sinks/local_file_sink.go:371.2,371.57 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:371.57,376.3 4 0
ssw-logs-capture/internal/sinks/local_file_sink.go:379.2,382.74 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:386.71,390.83 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:390.83,392.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:392.8,392.80 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:392.80,394.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:394.8,394.45 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:394.45,396.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:399.2,399.19 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:399.19,401.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:404.2,411.28 4 0
ssw-logs-capture/internal/sinks/local_file_sink.go:411.28,413.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:416.2,416.71 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:416.71,418.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:418.8,418.67 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:418.67,421.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:423.2,424.54 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:428.97,439.37 5 1
ssw-logs-capture/internal/sinks/local_file_sink.go:439.37,441.72 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:441.72,443.4 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:444.3,444.68 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:444.68,447.25 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:447.25,449.5 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:450.4,450.67 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:452.8,452.39 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:452.39,454.62 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:454.62,459.4 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:459.9,459.69 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:459.69,462.4 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:466.2,470.53 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:474.81,479.12 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:479.12,481.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:484.2,488.47 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:488.47,490.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:493.2,493.43 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:493.43,501.3 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:504.2,505.16 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:505.16,507.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:510.2,511.16 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:511.16,514.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:516.2,536.16 5 1
ssw-logs-capture/internal/sinks/local_file_sink.go:540.41,546.38 4 0
ssw-logs-capture/internal/sinks/local_file_sink.go:546.38,551.36 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:551.36,553.4 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:555.3,555.20 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:559.2,559.41 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:559.41,560.48 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:560.48,573.51 4 0
ssw-logs-capture/internal/sinks/local_file_sink.go:573.51,575.5 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:577.4,581.23 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:586.2,586.23 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:590.61,596.34 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:596.34,599.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:602.2,602.41 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:606.71,609.16 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:609.16,611.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:612.2,616.16 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:616.16,618.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:619.2,626.50 4 0
ssw-logs-capture/internal/sinks/local_file_sink.go:626.50,628.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:631.2,631.43 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:631.43,633.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:635.2,635.12 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:639.45,642.16 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:642.16,645.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:647.2,647.48 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:647.48,649.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:652.2,658.29 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:658.29,660.17 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:660.17,661.12 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:663.3,666.5 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:669.2,669.44 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:669.44,671.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:674.2,675.32 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:675.32,677.41 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:677.41,679.4 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:679.9,681.4 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:686.89,693.46 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:694.14,695.44 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:696.14,697.14 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:698.10,699.36 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:702.2,705.47 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:705.47,707.17 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:707.17,710.4 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:710.9,715.33 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:715.33,717.5 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:719.8,721.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:724.2,725.16 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:725.16,727.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:729.2,733.63 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:733.63,735.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:737.2,737.12 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:741.28,745.20 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:745.20,748.3 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:752.66,764.25 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:764.25,766.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:769.2,770.16 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:770.16,775.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:777.2,777.33 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:781.96,785.40 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:785.40,787.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:790.2,797.60 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:797.60,799.38 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:799.38,801.91 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:801.91,803.5 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:805.3,805.26 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:805.26,807.23 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:807.23,809.5 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:810.4,810.77 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:815.2,818.21 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:818.21,820.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:821.2,821.46 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:825.43,840.2 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:843.45,845.16 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:845.16,847.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:849.2,852.6 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:852.6,853.10 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:854.25,855.10 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:856.19,857.34 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:863.54,870.16 5 1
ssw-logs-capture/internal/sinks/local_file_sink.go:870.16,873.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:876.2,895.56 9 1
ssw-logs-capture/internal/sinks/local_file_sink.go:895.56,898.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:898.8,898.51 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:898.51,901.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:903.2,903.56 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:903.56,906.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:908.2,908.32 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:912.64,915.85 2 1
ssw-logs-capture/internal/sinks/local_file_sink.go:915.85,916.17 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:916.17,918.4 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:919.3,919.20 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:919.20,921.4 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:922.3,922.13 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:925.2,925.16 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:925.16,928.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:930.2,930.50 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:934.53,937.16 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:937.16,940.3 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:943.2,950.29 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:950.29,952.17 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:952.17,953.12 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:955.3,959.5 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:963.2,963.44 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:963.44,965.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:968.2,971.37 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:971.37,973.47 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:973.47,974.12 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:977.3,978.17 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:978.17,980.12 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:983.3,993.25 4 0
ssw-logs-capture/internal/sinks/local_file_sink.go:993.25,994.9 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:998.2,1001.40 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1006.55,1013.43 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:1013.43,1016.3 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:1019.2,1025.16 5 1
ssw-logs-capture/internal/sinks/local_file_sink.go:1025.16,1027.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1029.2,1034.25 4 1
ssw-logs-capture/internal/sinks/local_file_sink.go:1034.25,1036.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1041.2,1041.13 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:1046.57,1059.39 6 1
ssw-logs-capture/internal/sinks/local_file_sink.go:1059.39,1061.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1064.2,1066.16 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:1066.16,1068.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1070.2,1074.42 3 1
ssw-logs-capture/internal/sinks/local_file_sink.go:1074.42,1076.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1078.2,1078.13 1 1
ssw-logs-capture/internal/sinks/local_file_sink.go:1082.54,1089.32 3 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1089.32,1091.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1092.2,1092.20 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1096.53,1099.2 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1102.67,1106.21 2 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1106.21,1108.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1111.2,1111.21 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1111.21,1114.3 1 0
ssw-logs-capture/internal/sinks/local_file_sink.go:1116.2,1116.14 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:36.40,38.2 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:88.156,93.26 3 1
ssw-logs-capture/internal/sinks/loki_sink.go:93.26,94.63 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:94.63,96.4 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:100.2,137.20 6 1
ssw-logs-capture/internal/sinks/loki_sink.go:137.20,139.3 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:141.2,157.37 2 1
ssw-logs-capture/internal/sinks/loki_sink.go:157.37,167.86 2 0
ssw-logs-capture/internal/sinks/loki_sink.go:167.86,169.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:169.9,171.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:173.3,173.86 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:173.86,175.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:175.9,177.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:179.3,179.90 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:179.90,181.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:181.9,183.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:185.3,185.91 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:185.91,187.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:187.9,189.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:191.3,191.89 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:191.89,193.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:193.9,195.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:197.3,199.57 3 0
ssw-logs-capture/internal/sinks/loki_sink.go:202.2,202.11 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:206.54,207.24 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:207.24,210.3 2 0
ssw-logs-capture/internal/sinks/loki_sink.go:212.2,215.18 3 1
ssw-logs-capture/internal/sinks/loki_sink.go:215.18,217.3 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:219.2,227.57 4 1
ssw-logs-capture/internal/sinks/loki_sink.go:227.57,228.52 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:228.52,230.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:231.3,232.28 2 0
ssw-logs-capture/internal/sinks/loki_sink.go:233.8,238.3 3 1
ssw-logs-capture/internal/sinks/loki_sink.go:240.2,240.12 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:244.34,246.19 2 1
ssw-logs-capture/internal/sinks/loki_sink.go:246.19,249.3 2 1
ssw-logs-capture/internal/sinks/loki_sink.go:251.2,263.12 7 1
ssw-logs-capture/internal/sinks/loki_sink.go:263.12,266.3 2 1
ssw-logs-capture/internal/sinks/loki_sink.go:268.2,268.9 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:269.18,270.48 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:271.37,272.64 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:276.2,276.57 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:276.57,277.51 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:277.51,279.4 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:283.2,287.12 3 1
ssw-logs-capture/internal/sinks/loki_sink.go:287.12,290.3 2 1
ssw-logs-capture/internal/sinks/loki_sink.go:292.2,292.9 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:293.18,294.53 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:295.38,296.69 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:299.2,300.12 2 1
ssw-logs-capture/internal/sinks/loki_sink.go:304.79,305.24 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:305.24,307.3 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:309.2,309.32 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:309.32,310.58 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:310.58,312.56 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:312.56,316.5 3 0
ssw-logs-capture/internal/sinks/loki_sink.go:317.9,322.31 2 1
ssw-logs-capture/internal/sinks/loki_sink.go:322.31,326.13 4 0
ssw-logs-capture/internal/sinks/loki_sink.go:330.4,331.30 2 1
ssw-logs-capture/internal/sinks/loki_sink.go:331.30,333.5 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:333.10,333.38 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:333.38,335.5 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:335.10,337.5 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:339.4,339.11 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:340.27,340.27 0 1
ssw-logs-capture/internal/sinks/loki_sink.go:342.22,343.21 1 0
ssw-logs-capture/internal/sinks/loki_sink.go:344.31,353.61 4 0
ssw-logs-capture/internal/sinks/loki_sink.go:358.2,358.12 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:362.38,368.2 3 0
ssw-logs-capture/internal/sinks/loki_sink.go:371.51,373.2 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:376.35,378.6 2 1
ssw-logs-capture/internal/sinks/loki_sink.go:378.6,379.10 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:380.24,381.10 1 1
ssw-logs-capture/internal/sinks/loki_sink.go:382.28,383.24 1 1
